feature_ind,path
70,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_07_06.png
71,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_07_07.png
72,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_waiting_02_00.png
73,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_waiting_02_07.png
74,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_waiting_03_00.png
75,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_waiting_03_07.png
76,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_waiting_04_00.png
77,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_waiting_04_07.png
78,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_waiting_05_00.png
79,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_waiting_05_07.png
80,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_dining_00_00.png
81,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_dining_00_07.png
82,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_dining_01_00.png
83,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_dining_01_07.png
84,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_dining_06_00.png
85,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_dining_06_07.png
86,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_dining_07_00.png
87,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_dining_07_07.png
88,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_00_00.png
89,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_00_01.png
90,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_00_02.png
91,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_00_03.png
92,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_00_04.png
93,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_00_05.png
94,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_00_06.png
95,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_00_07.png
96,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_01_00.png
97,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_01_01.png
98,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_01_02.png
99,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_01_03.png
100,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_01_04.png
101,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_01_05.png
102,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_01_06.png
103,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_01_07.png
104,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_06_00.png
105,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_06_01.png
106,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_06_02.png
107,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_06_03.png
108,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_06_04.png
109,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_06_05.png
110,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_06_06.png
111,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_06_07.png
112,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_07_00.png
113,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_07_01.png
114,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_07_02.png
115,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_07_03.png
116,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_07_04.png
117,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_07_05.png
118,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_07_06.png
119,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0794-79a983ad-75ff-4c79-bb76-efd8ba1ee928_waiting_07_07.png
120,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_dining_02_00.png
121,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_dining_02_07.png
122,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_dining_03_00.png
123,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_dining_03_07.png
124,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_dining_04_00.png
125,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_dining_04_07.png
126,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_dining_05_00.png
127,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_dining_05_07.png
128,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_02_00.png
129,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_02_01.png
130,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_02_02.png
131,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_02_03.png
132,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_02_04.png
133,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_02_05.png
134,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_02_06.png
135,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_02_07.png
136,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_03_00.png
137,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_03_01.png
138,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_03_02.png
139,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_03_03.png
140,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_03_04.png
141,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_03_05.png
142,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_03_06.png
143,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_03_07.png
144,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_04_00.png
145,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_04_01.png
146,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_04_02.png
147,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_04_03.png
148,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_04_04.png
149,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_04_05.png
150,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_04_06.png
151,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_04_07.png
152,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_05_00.png
153,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_05_01.png
154,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_05_02.png
155,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_05_03.png
156,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_05_04.png
157,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_05_05.png
158,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_05_06.png
159,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1042-2da3c5b1-5245-41b5-99e2-67f6bb139727_waiting_05_07.png
160,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_dining_02_00.png
161,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_dining_02_07.png
162,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_dining_03_00.png
163,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_dining_03_07.png
164,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_dining_04_00.png
165,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_dining_04_07.png
166,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_dining_05_00.png
167,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_dining_05_07.png
168,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_02_00.png
169,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_02_01.png
170,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_02_02.png
171,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_02_03.png
172,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_02_04.png
173,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_02_05.png
174,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_02_06.png
175,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_02_07.png
176,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_03_00.png
177,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_03_01.png
178,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_03_02.png
179,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_03_03.png
180,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_03_04.png
181,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_03_05.png
182,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_03_06.png
183,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_03_07.png
184,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_04_00.png
185,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_04_01.png
186,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_04_02.png
187,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_04_03.png
188,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_04_04.png
189,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_04_05.png
190,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_04_06.png
191,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_04_07.png
